,,,,,,,,,,,,
19762407,4,7.83,34.85,37.03,8.99,10.07,8.99,5.18,8.97,0.5336863894,1.9625031778,3.8151364865
19762407,5,7.78,34.6,27.41,9.02,8,9.03,4.18,9.01,0.7209925939,2.470300875,4.7278485646
19762407,6,9.57,333.42,24.74,15.83,6.74,22.86,3.54,22.85,0.7988038399,2.9321078635,5.5826008475
19762407,7,9.58,326.13,20.25,16.38,5.75,16.36,3.08,16.39,0.9759213333,3.4369403478,6.4163659091
19762407,8,9.56,331.94,18.54,16.24,5.1,23.44,2.66,23.46,1.0659334951,3.8749817647,7.4294763158
19762407,9,9.58,327.45,17.37,16.52,4.6,16.47,2.46,16.48,1.1377321244,4.2961754348,8.0334987805
19762407,10,9.56,332.69,14.96,16.21,4.08,22.84,2.24,23.57,1.3210165107,4.8437272059,8.822503125
19762407,11,9.56,326.92,14.28,16.77,3.79,16.77,2.08,16.75,1.3839220588,5.214355409,9.5011572115
19762407,12,9.81,331.44,12.55,16.51,3.48,16.51,1.89,23.24,1.5746937849,5.6788525862,10.4563
19762407,13,9.57,327.46,12.01,16.98,3.24,16.93,1.82,17.53,1.6454960033,6.0995083333,10.8584653846
19762407,14,9.56,333.4,10.83,16.55,3.04,16.52,1.69,24.05,1.8247836565,6.5007917763,11.6937319527
19762407,15,9.56,326.45,10.35,16.91,2.87,16.91,1.68,16.92,1.9094113043,6.8858560976,11.7633375
19762407,16,9.56,332.28,9.96,16.6,2.63,16.62,1.43,19.9,1.9841774096,7.5142231939,13.819865035
19762407,17,9.54,327.1,9.11,17.01,2.56,17,1.49,17,2.1693092206,7.7196902344,13.2633604027
19762407,18,9.55,335.25,8.78,16.45,2.43,16.43,1.43,16.45,2.2508436219,8.1326777778,13.819865035
19762407,19,9.55,356.21,8.18,9.09,2.32,9.07,1.39,9.05,2.415942176,8.5182788793,14.2175589928
19762407,20,9.55,334.33,7.91,16.5,2.22,16.58,1.28,16.5,2.4984079646,8.9019851351,15.4393804688
19762407,21,9.56,317.92,7.47,17.51,2.14,24.71,1.3,25.54,2.6455698795,9.2347696262,15.2018515385
19762407,22,9.56,325.19,7.25,17.12,2.05,17.09,1.25,17.1,2.7258492414,9.6401985366,15.8099256
